;	V3 text file written for MicroBrightField products.
  (-2194.55  2655.56     0.00     0.52)  ;  1, 456
  (-2186.55  2650.96     0.00     0.52)  ;  1, 457
  (-2159.50  2672.88     0.00     0.52)  ;  1, 458
  (-2120.34  2686.98     0.00     0.52)  ;  1, 459
  (-2092.61  2703.41     0.00     0.52)  ;  1, 460
  (-2059.39  2720.50     0.00     0.52)  ;  1, 461
  (-2027.77  2735.55     0.00     0.52)  ;  1, 462
  (-1984.02  2757.65     0.00     0.52)  ;  1, 463
  (-1956.52  2775.91     0.00     0.52)  ;  1, 464
  (-1923.07  2791.18     0.00     0.52)  ;  1, 465
  (-1882.30  2807.34     0.00     0.52)  ;  1, 466
  (-1844.75  2819.40     0.00     0.52)  ;  1, 467
  (-1814.06  2826.88     0.00     0.52)  ;  1, 468
  (-1796.65  2836.46     0.00     0.52)  ;  1, 469
  (-1775.57  2846.49     0.00     0.52)  ;  1, 470
  (-1698.41  2868.98     0.00     0.52)  ;  1, 471
  (-1672.51  2885.18     0.00     0.52)  ;  1, 472
  (-1649.39  2893.60     0.00     0.52)  ;  1, 473
  (-1618.25  2897.42     0.00     0.52)  ;  1, 474
  (-1578.64  2907.87     0.00     0.52)  ;  1, 475
  (-1555.73  2918.12     0.00     0.52)  ;  1, 476
  (-1522.76  2922.16     0.00     0.52)  ;  1, 477
  (-1488.65  2931.93     0.00     0.52)  ;  1, 478
  (-1448.36  2936.88     0.00     0.52)  ;  1, 479
  (-1420.66  2938.42     0.00     0.52)  ;  1, 480
  (-1388.60  2949.80     0.00     0.52)  ;  1, 481
  (-1330.68  2962.49     0.00     0.52)  ;  1, 482
  (-1280.97  2967.42     0.00     0.52)  ;  1, 483
  (-1231.97  2977.15     0.00     0.52)  ;  1, 484
  (-1160.07  2997.14     0.00     0.52)  ;  1, 485
  (-1083.60  3010.25     0.00     0.52)  ;  1, 486
  (-1025.91  3024.78     0.00     0.52)  ;  1, 487
  ( -970.93  3046.41     0.00     0.52)  ;  1, 488
  ( -902.47  3064.12     0.00     0.52)  ;  1, 489
  ( -858.27  3082.56     0.00     0.52)  ;  1, 490
  ( -814.08  3086.12     0.00     0.52)  ;  1, 491
  ( -745.91  3075.89     0.00     0.52)  ;  1, 492
  ( -714.81  3064.83     0.00     0.52)  ;  1, 493
  ( -684.81  3077.82     0.00     0.52)  ;  1, 494
  ( -648.37  3099.03     0.00     0.52)  ;  1, 495
  ( -586.78  3112.18     0.00     0.52)  ;  1, 496
  ( -520.37  3131.49     0.00     0.52)  ;  1, 497
  ( -468.87  3135.95     0.00     0.52)  ;  1, 498
  ( -436.62  3130.61     0.00     0.52)  ;  1, 499
  ( -404.56  3141.99     0.00     0.52)  ;  1, 500 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -2.55     4.47    -0.19     0.07)  ;  2, 1
  (   -1.73     4.95    -0.19     0.07)  ;  2, 2
  (   -0.61     5.00    -0.19     0.07)  ;  2, 3
  (    0.48     5.22    -0.19     0.07)  ;  2, 4
  (    1.96     5.25    -0.19     0.07)  ;  2, 5
  (    3.16     5.10    -0.19     0.07)  ;  2, 6
  (    4.40     4.66    -0.19     0.07)  ;  2, 7
  (    5.60     3.93    -0.19     0.07)  ;  2, 8
  (    6.86     2.83    -0.69     0.07)  ;  2, 9
  (    7.27     1.85    -0.69     0.07)  ;  2, 10
  (    7.59     0.49    -0.69     0.07)  ;  2, 11
  (    7.75    -0.81    -0.69     0.07)  ;  2, 12
  (    7.17    -2.21    -0.69     0.07)  ;  2, 13
  (    5.59    -3.88    -0.69     0.07)  ;  2, 14
  (    3.68    -5.15    -0.69     0.07)  ;  2, 15
  (    1.66    -6.27    -0.69     0.07)  ;  2, 16
  (   -0.18    -6.43    -0.69     0.07)  ;  2, 17
  (   -2.35    -6.18    -0.69     0.07)  ;  2, 18
  (   -4.34    -5.76    -0.69     0.07)  ;  2, 19
  (   -5.91    -5.07    -0.69     0.07)  ;  2, 20
  (   -7.25    -4.50    -0.69     0.07)  ;  2, 21
  (   -7.78    -3.76     0.25     0.07)  ;  2, 22
  (   -8.14    -2.62     0.25     0.07)  ;  2, 23
  (   -7.66    -1.16     0.25     0.07)  ;  2, 24
  (   -6.76     0.06     0.25     0.07)  ;  2, 25
  (   -5.74     1.36     0.25     0.07)  ;  2, 26
  (   -4.92     2.56     0.25     0.07)  ;  2, 27
  (   -4.00     3.56     0.25     0.07)  ;  2, 28
)  ;  End of contour

( (Color Cyan)
  (Axon)
  (   -0.35     4.29     6.81     0.96)  ; Root
  (   -0.91     5.26     6.81     0.96)  ; 1, R
  (   -2.07     5.04     9.69     1.25)  ; 2
  (   -2.97     4.49     9.75     1.25)  ; 3
  (   -4.15     3.17    11.31     1.25)  ; 4
  (   -5.04     2.02    11.38     1.25)  ; 5
  (   -6.02     2.79    13.19     1.18)  ; 6
  (   -6.30     3.78    13.19     0.96)  ; 7
  (   -5.81     5.32    13.69     0.96)  ; 8
  (   -5.67     7.10    13.69     0.96)  ; 9
  (   -5.62     7.91    13.69     0.96)  ; 10
  (   -5.57     9.32    17.44     0.81)  ; 11
  (   -6.51    10.31    17.44     0.74)  ; 12
  (   -7.64    11.13    17.50     0.74)  ; 13
  (   -8.80    11.43    17.50     0.74)  ; 14
  (   -9.92    11.52    18.50     0.74)  ; 15
  (  -10.71    11.86    18.50     0.74)  ; 16
  (  -11.71    12.25    18.50     0.66)  ; 17
  (  -12.60    13.39    19.81     0.66)  ; 18
  (  -12.92    14.24    19.81     0.66)  ; 19
  (  -13.61    14.96    19.81     0.66)  ; 20
  (  -14.19    15.49    21.13     0.66)  ; 21
  (  -15.14    15.29    21.13     0.66)  ; 22
  (  -16.61    14.67    22.38     0.66)  ; 23
  (  -17.74    14.16    22.50     0.66)  ; 24
  (  -18.71    14.20    22.50     0.66)  ; 25
  (  -19.70    13.77    22.50     0.66)  ; 26
  (  -21.35    12.69    26.06     0.88)  ; 27
  (  -22.74    11.34    26.06     0.74)  ; 28
  (  -23.27    10.24    26.06     0.96)  ; 29
  (  -24.01     9.05    26.06     1.18)  ; 30
  (  -24.54     8.47    26.06     1.18)  ; 31
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (   -7.13    -3.53     1.13     1.03)  ; Root
  (   -8.17    -3.58     1.13     1.03)  ; 1, R
  (   -9.77    -3.92    -0.13     1.03)  ; 2
  (  -11.21    -4.18    -1.63     1.03)  ; 3
  (  -13.10    -4.55    -2.50     1.03)  ; 4
  (  -14.27    -4.62    -2.50     1.03)  ; 5
  (  -14.80    -5.20    -2.50     1.03)  ; 6
  (  -15.77    -6.36    -2.88     1.33)  ; 7
  (  -16.44    -7.54    -2.88     1.33)  ; 8
  (  -17.60    -8.35    -2.88     1.33)  ; 9
  (  -19.05    -9.26    -2.88     1.33)  ; 10
  (  -20.70    -9.75    -2.63     1.33)  ; 11
  (  -22.33   -10.40    -2.63     1.33)  ; 12
  (  -24.38   -11.16    -1.75     1.55)  ; 13
  (  -25.06   -11.69    -1.75     1.55)  ; 14
  (  -26.06   -12.63    -1.06     1.25)  ; 15
  (  -27.41   -13.75    -1.06     1.18)  ; 16
  (  -29.03   -14.40    -1.44     1.18)  ; 17
  (  -30.53   -14.94    -1.44     1.18)  ; 18
  (  -31.80   -16.06    -1.44     1.18)  ; 19
  (  -32.56   -17.18    -1.44     1.18)  ; 20
  (  -34.52   -18.68    -1.94     1.18)  ; 21
  (  -36.15   -19.90    -2.63     1.03)  ; 22
  (  -38.28   -20.76    -3.25     1.03)  ; 23
  (  -39.55   -21.28    -2.69     1.25)  ; 24
  (  -40.92   -22.18    -1.56     1.69)  ; 25
  (  -41.67   -23.72    -1.56     1.69)  ; 26
  (  -42.66   -24.72    -1.56     1.33)  ; 27
  (  -43.48   -25.27    -0.50     1.18)  ; 28
  (  -44.14   -26.01    -0.50     1.33)  ; 29
  (
    (  -45.80   -26.36    -0.31     0.52)  ; 1, R-1
    (  -46.76   -26.41    -0.31     0.52)  ; 2
    (  -47.53   -26.79    -0.31     0.88)  ; 3
    (  -48.37   -27.19    -0.31     0.88)  ; 4
    (  -49.22   -27.51    -0.31     0.88)  ; 5
    (  -49.80   -27.67    -0.31     0.88)  ; 6
    (  -50.45   -27.75    -0.56     0.66)  ; 7
    (  -51.45   -28.09    -0.56     0.66)  ; 8
    (  -52.35   -28.05    -0.56     0.66)  ; 9
    (  -53.08   -28.07    -0.56     0.66)  ; 10
    (  -53.94   -28.40    -0.56     0.66)  ; 11
    (  -54.67   -28.48    -0.56     0.66)  ; 12
    (  -55.67   -28.83    -0.56     0.66)  ; 13
    (  -56.51   -29.22    -0.56     0.66)  ; 14
    (  -57.07   -29.51    -0.56     0.59)  ; 15
    (  -57.85   -29.83    -0.56     0.59)  ; 16
    (  -59.02   -30.49    -0.25     1.69)  ; 17
    (  -59.52   -30.69    -0.19     1.99)  ; 18
    (  -60.34   -30.72    -0.19     1.62)  ; 19
    (  -61.46   -30.57    -0.88     0.52)  ; 20
    (  -62.58   -30.55    -0.88     0.52)  ; 21
    (  -64.23   -30.98    -1.38     0.52)  ; 22
    (  -65.12   -31.60    -1.38     0.52)  ; 23
    (  -66.11   -32.03    -1.38     0.52)  ; 24
    (  -67.41   -32.33    -1.38     0.52)  ; 25
    (  -69.04   -32.38    -0.81     1.69)  ; 26
    (  -70.13   -32.52    -0.81     2.87)  ; 27
    (  -71.08   -32.64    -0.81     2.87)  ; 28
    (  -71.75   -32.64    -0.81     2.87)  ; 29
    (  -72.67   -32.39     0.44     1.18)  ; 30
    (  -73.67   -32.14     0.44     0.59)  ; 31
    (  -74.15   -31.83     0.44     0.59)  ; 32
    (  -75.32   -31.98     0.44     0.59)  ; 33
    (  -76.10   -32.30     0.44     0.59)  ; 34
    (  -76.47   -32.34     0.44     0.59)  ; 35
    (  -77.17   -32.64     1.06     1.40)  ; 36
    (  -78.40   -32.94     1.06     2.14)  ; 37
    (  -79.17   -33.33     1.06     2.14)  ; 38
    (
      (  -80.05   -33.96     1.88     0.52)  ; 1, R-1-1
      (  -81.03   -34.44     2.13     0.44)  ; 2
      (  -81.82   -34.69     2.13     0.59)  ; 3
      (  -82.55   -34.78     2.13     0.59)  ; 4
      (  -83.49   -34.97     2.13     0.59)  ; 5
      (  -84.83   -34.84     2.25     0.44)  ; 6
      (  -85.21   -35.32     2.56     0.44)  ; 7
      (  -85.31   -35.70     4.38     0.88)  ; 8
      (  -85.23   -36.36     6.19     0.88)  ; 9
      (  -85.62   -37.36     6.56     0.44)  ; 10
      (  -86.23   -37.88     7.25     0.88)  ; 11
      (  -86.82   -38.54     7.25     1.11)  ; 12
      (  -87.71   -39.09     7.25     1.11)  ; 13
      (  -88.79   -39.96     8.75     1.33)  ; 14
      (  -89.68   -40.58     8.75     1.33)  ; 15
      (  -90.55   -41.42     9.00     0.59)  ; 16
      (  -91.73   -42.08     9.44     1.18)  ; 17
      (  -93.06   -42.69     9.44     1.18)  ; 18
      (  -94.32   -43.37     9.75     0.74)  ; 19
      (  -95.54   -43.66    10.00     0.52)  ; 20
      (  -96.29   -44.19    10.00     0.52)  ; 21
      (  -96.11   -45.13    10.69     0.52)  ; 22
      (  -95.79   -45.90    11.19     0.52)  ; 23
      (  -95.98   -46.74    12.06     0.52)  ; 24
      (  -96.19   -47.43    12.06     1.55)  ; 25
      (  -96.41   -48.11    12.13     1.84)  ; 26
      (  -96.88   -49.12    13.50     0.96)  ; 27
      (  -97.41   -50.15    13.56     0.59)  ; 28
      (  -98.28   -50.40    13.56     0.59)  ; 29
      (  -99.35   -50.17    14.25     0.59)  ; 30
      (  -99.99   -49.81    15.13     0.96)  ; 31
      ( -100.80   -49.83    15.13     0.96)  ; 32
      ( -102.00   -49.75    16.25     0.52)  ; 33
      ( -102.33   -50.01    16.25     0.52)  ; 34
      ( -103.03   -50.40    17.13     1.40)  ; 35
      ( -103.75   -51.15    17.63     1.47)  ; 36
      (
        ( -104.67   -52.74    18.00     0.66)  ; 1, R-1-1-1
        ( -104.98   -53.29    18.50     0.52)  ; 2
        ( -105.96   -53.70    18.69     0.44)  ; 3
        ( -106.40   -53.76    18.69     0.44)  ; 4
        ( -107.11   -53.40    19.25     1.03)  ; 5
        ( -107.96   -53.14    19.25     1.33)  ; 6
        ( -108.39   -52.67    19.25     1.33)  ; 7
        ( -109.01   -51.87    20.06     0.81)  ; 8
        ( -109.11   -52.84    24.44     0.81)  ; 9
        ( -109.08   -53.71    25.94     0.81)  ; 10
        ( -108.92   -54.44    25.94     0.81)  ; 11
        ( -108.98   -55.10    26.06     0.52)  ; 12
        ( -109.22   -56.17    26.38     0.52)  ; 13
        ( -110.08   -56.50    25.81     0.81)  ; 14
        ( -111.12   -56.40    25.81     0.81)  ; 15
        ( -112.25   -56.24    25.81     0.81)  ; 16
        ( -112.83   -57.06    27.75     0.81)  ; 17
        ( -112.46   -57.59    28.44     0.59)  ; 18
        ( -112.95   -58.46    29.50     0.59)  ; 19
        ( -114.06   -59.04    30.13     0.81)  ; 20
        ( -114.54   -59.40    30.13     0.66)  ; 21
        ( -115.47   -60.32    30.19     0.52)  ; 22
        ( -116.18   -60.56    30.38     0.52)  ; 23
        ( -117.34   -60.77    31.31     1.18)  ; 24
        ( -117.94   -60.70    31.31     1.18)  ; 25
        ( -118.49   -60.47    32.81     0.66)  ; 26
        ( -118.90   -60.23    33.31     0.52)  ; 27
        ( -119.44   -60.00    33.31     0.52)  ; 28
        ( -120.51   -59.76    33.31     0.52)  ; 29
        ( -121.25   -59.19    33.31     0.52)  ; 30
        ( -121.87   -58.97    33.31     0.74)  ; 31
        ( -122.87   -59.32    33.31     0.52)  ; 32
        ( -123.65   -59.55    33.44     0.52)  ; 33
        ( -124.59   -59.82    34.19     0.52)  ; 34
        ( -124.66   -60.55    34.44     0.66)  ; 35
        ( -124.58   -61.21    34.44     0.66)  ; 36
        ( -124.45   -61.71    34.50     0.66)  ; 37
         Normal
      |
        ( -104.85   -51.35    17.50     0.52)  ; 1, R-1-1-2
        ( -105.40   -51.20    17.50     0.52)  ; 2
        ( -105.75   -50.73    17.50     0.52)  ; 3
        ( -106.12   -50.18    19.13     0.52)  ; 4
        ( -106.46   -50.44    19.13     0.44)  ; 5
        ( -106.85   -50.86    19.13     0.44)  ; 6
        ( -107.36   -50.92    19.13     0.44)  ; 7
        ( -107.85   -50.61    19.13     0.44)  ; 8
        ( -108.46   -50.46    19.13     1.11)  ; 9
        ( -108.90   -50.45    19.13     1.11)  ; 10
        ( -109.29   -50.34    19.13     1.11)  ; 11
        ( -109.83   -50.12    19.13     0.44)  ; 12
        ( -109.96   -49.69    19.13     0.44)  ; 13
        ( -109.95   -49.18    19.13     0.44)  ; 14
        ( -110.48   -49.09    19.94     0.66)  ; 15
        ( -111.00   -49.01    19.94     0.66)  ; 16
        ( -111.81   -49.11    21.25     1.03)  ; 17
        ( -112.28   -49.53    21.31     1.77)  ; 18
        ( -112.83   -49.90    21.31     1.77)  ; 19
        ( -113.65   -49.85    23.56     0.81)  ; 20
        ( -114.52   -49.44    23.56     0.59)  ; 21
        ( -114.98   -48.69    23.56     0.59)  ; 22
        ( -115.01   -47.88    23.69     0.59)  ; 23
        ( -114.81   -47.04    24.69     0.59)  ; 24
        ( -114.90   -46.91    24.69     0.59)  ; 25
        ( -115.29   -48.58    26.31     0.59)  ; 26
        ( -115.64   -49.43    27.75     0.59)  ; 27
        ( -116.34   -49.67    27.75     0.59)  ; 28
        ( -116.91   -49.37    27.75     0.59)  ; 29
        ( -117.62   -48.94    27.75     0.59)  ; 30
        ( -118.13   -48.42    27.75     0.59)  ; 31
        ( -118.60   -48.25    28.81     0.59)  ; 32
        ( -119.08   -48.53    29.88     1.25)  ; 33
        ( -119.06   -48.74    29.88     1.47)  ; 34
        ( -119.33   -49.59    30.56     0.88)  ; 35
        ( -119.06   -50.52    31.88     0.74)  ; 36
        ( -119.68   -50.30    32.81     0.66)  ; 37
        ( -120.34   -50.38    32.81     0.88)  ; 38
        ( -120.90   -50.67    33.00     0.88)  ; 39
        ( -121.76   -50.92    34.31     1.11)  ; 40
        ( -122.69   -51.25    34.31     0.96)  ; 41
        ( -123.18   -51.47    34.31     0.66)  ; 42
        ( -123.40   -52.08    34.31     0.59)  ; 43
        ( -123.17   -52.71    34.31     0.59)  ; 44
        ( -122.79   -53.40    34.31     0.59)  ; 45
        ( -122.66   -53.83    34.31     0.59)  ; 46
        ( -123.08   -54.03    34.31     0.44)  ; 47
        ( -123.90   -54.65    34.31     0.44)  ; 48
        ( -124.48   -55.38    34.31     0.44)  ; 49
         Normal
      )  ;  End of split
    |
      (  -80.13   -32.79    -0.25     0.37)  ; 1, R-1-2
      (  -81.01   -32.31    -0.25     0.37)  ; 2
      (  -82.08   -32.00    -0.25     0.37)  ; 3
      (  -82.96   -32.04    -0.44     0.37)  ; 4
      (  -84.10   -31.89    -0.44     0.37)  ; 5
      (  -84.41   -31.77    -0.44     0.37)  ; 6
      (  -84.93   -31.77    -1.00     0.96)  ; 7
      (  -85.81   -31.80    -1.50     0.96)  ; 8
      (  -87.07   -31.81    -2.56     0.52)  ; 9
      (  -87.36   -31.91    -2.56     0.74)  ; 10
      (  -88.13   -32.30    -2.56     0.74)  ; 11
      (  -89.26   -32.81    -3.13     0.44)  ; 12
      (  -90.31   -33.23    -3.13     0.44)  ; 13
      (  -91.33   -33.43    -3.13     0.44)  ; 14
      (  -92.21   -33.54    -4.44     1.11)  ; 15
      (  -92.80   -33.61    -4.44     1.11)  ; 16
      (  -93.84   -33.60    -4.44     0.52)  ; 17
      (  -94.49   -33.68    -4.50     0.52)  ; 18
      (  -95.19   -33.39    -3.88     0.44)  ; 19
      (  -96.17   -33.29    -3.88     0.44)  ; 20
      (  -96.75   -34.03    -3.88     0.44)  ; 21
      (  -98.18   -34.49    -3.88     0.44)  ; 22
      (  -99.35   -34.64    -3.81     0.44)  ; 23
      ( -100.37   -34.76    -3.81     1.18)  ; 24
      ( -101.34   -34.74    -3.81     1.99)  ; 25
      ( -102.23   -34.70    -3.81     0.74)  ; 26
      ( -103.08   -34.44    -3.81     0.52)  ; 27
      ( -103.67   -33.92    -3.81     0.52)  ; 28
      ( -104.13   -33.75    -3.81     0.81)  ; 29
      ( -104.67   -33.60    -3.81     0.81)  ; 30
      ( -105.32   -33.76    -3.81     0.44)  ; 31
      ( -105.91   -33.83    -3.81     0.44)  ; 32
      ( -106.97   -33.66    -3.81     0.44)  ; 33
      ( -107.41   -33.64    -3.81     0.44)  ; 34
      ( -108.09   -33.50    -4.75     0.66)  ; 35
      ( -108.79   -33.30    -4.75     0.96)  ; 36
      ( -109.32   -33.21    -5.50     0.59)  ; 37
      ( -109.90   -33.28    -6.00     0.44)  ; 38
      ( -110.60   -33.08    -6.00     0.44)  ; 39
      ( -111.20   -33.59    -7.38     0.44)  ; 40
      ( -112.04   -33.40    -7.44     0.44)  ; 41
      ( -113.03   -33.22    -8.75     0.37)  ; 42
      ( -113.99   -33.20    -8.75     0.37)  ; 43
      ( -114.52   -33.18    -9.00     1.25)  ; 44
      ( -114.89   -33.23    -9.00     1.84)  ; 45
      ( -115.63   -33.18    -9.06     1.84)  ; 46
      ( -116.65   -33.38   -10.81     0.44)  ; 47
      ( -117.23   -33.52   -10.81     0.44)  ; 48
      ( -118.12   -33.48   -10.81     0.44)  ; 49
      ( -119.26   -33.25   -10.81     0.44)  ; 50
      ( -120.55   -33.63   -11.81     0.44)  ; 51
      ( -121.37   -33.59   -12.19     1.40)  ; 52
      ( -121.91   -33.51   -12.19     1.92)  ; 53
      ( -122.98   -33.79   -13.75     0.44)  ; 54
      ( -123.57   -34.08   -13.69     0.44)  ; 55
      ( -124.46   -34.71   -14.56     0.44)  ; 56
      ( -125.22   -34.51   -14.56     0.44)  ; 57
      ( -125.73   -34.57   -15.31     0.44)  ; 58
      ( -126.43   -34.35   -15.31     0.59)  ; 59
      ( -126.71   -34.54   -15.38     0.59)  ; 60
      ( -127.22   -34.53   -17.00     0.52)  ; 61
      ( -127.80   -34.67   -17.00     0.44)  ; 62
      ( -128.76   -34.72   -17.00     0.44)  ; 63
      ( -129.33   -34.35   -17.00     0.44)  ; 64
      ( -129.92   -34.34   -17.00     0.44)  ; 65
      ( -130.71   -33.92   -17.00     0.44)  ; 66
      ( -131.09   -33.30   -17.00     0.44)  ; 67
      ( -131.82   -33.32   -17.19     0.44)  ; 68
      ( -132.42   -33.26   -18.50     0.74)  ; 69
      ( -132.72   -33.29   -18.50     0.96)  ; 70
      ( -133.54   -33.24   -18.50     0.96)  ; 71
      ( -134.19   -33.39   -19.00     0.37)  ; 72
      ( -134.57   -33.37   -19.00     0.37)  ; 73
      ( -134.94   -33.34   -19.00     0.66)  ; 74
      ( -135.42   -33.10   -19.00     0.66)  ; 75
      ( -135.96   -32.94   -19.00     0.66)  ; 76
      ( -136.42   -32.79   -19.38     0.44)  ; 77
      ( -137.11   -32.57   -19.38     0.44)  ; 78
      ( -138.06   -32.77   -19.38     0.44)  ; 79
      ( -138.77   -32.93   -19.69     1.25)  ; 80
      ( -139.12   -33.12   -19.81     1.47)  ; 81
      ( -139.48   -33.24   -19.81     1.47)  ; 82
      ( -140.55   -32.99   -20.75     0.59)  ; 83
      ( -141.39   -32.81   -20.75     0.59)  ; 84
      ( -142.39   -33.08   -20.75     0.59)  ; 85
      ( -143.24   -33.48   -21.13     0.59)  ; 86
      ( -144.01   -33.86   -21.56     0.59)  ; 87
      ( -144.56   -33.57   -22.50     0.74)  ; 88
      ( -145.17   -33.42   -22.50     0.88)  ; 89
      ( -145.50   -33.16   -22.50     0.88)  ; 90
      ( -146.26   -33.04   -24.25     0.59)  ; 91
      ( -146.34   -33.56   -26.00     0.37)  ; 92
      ( -146.89   -33.92   -26.00     0.37)  ; 93
      ( -147.20   -33.89   -26.00     0.59)  ; 94
      ( -147.79   -33.88   -26.00     0.59)  ; 95
      ( -149.41   -34.01   -27.63     0.52)  ; 96
      ( -149.89   -34.29   -27.63     0.52)  ; 97
      ( -150.45   -34.58   -27.63     0.52)  ; 98
      ( -151.01   -34.87   -27.94     0.96)  ; 99
      ( -151.59   -34.94   -28.19     0.96)  ; 100
      ( -152.20   -34.80   -28.19     0.96)  ; 101
      ( -153.42   -34.57   -29.06     0.59)  ; 102
      ( -154.23   -34.41   -29.06     0.44)  ; 103
      ( -155.02   -34.59   -29.06     0.44)  ; 104
      ( -156.01   -34.42   -29.06     0.44)  ; 105
      ( -156.39   -34.32   -29.06     0.66)  ; 106
      ( -156.84   -34.30   -29.06     0.66)  ; 107
      ( -157.70   -34.55   -29.06     0.44)  ; 108
      ( -158.64   -34.74   -29.06     0.44)  ; 109
      ( -159.14   -34.80   -29.06     1.03)  ; 110
      ( -159.73   -34.88   -29.06     1.03)  ; 111
      ( -160.16   -35.07   -29.06     1.03)  ; 112
      ( -161.01   -35.40   -29.06     0.59)  ; 113
      ( -162.13   -35.91   -29.06     0.59)  ; 114
      ( -162.57   -35.96   -29.06     0.88)  ; 115
      ( -163.14   -36.17   -29.06     0.88)  ; 116
      ( -163.91   -36.56   -29.06     0.88)  ; 117
      (
        ( -165.68   -36.04   -29.44     0.52)  ; 1, R-1-2-1
        ( -166.23   -35.75   -29.44     0.52)  ; 2
        ( -167.76   -35.34   -29.44     0.52)  ; 3
        ( -168.37   -35.27   -29.44     0.66)  ; 4
        ( -168.89   -35.26   -29.44     0.66)  ; 5
        ( -169.72   -35.78   -29.44     0.66)  ; 6
        ( -170.16   -35.83   -29.44     0.66)  ; 7
        ( -170.79   -36.20   -29.44     0.66)  ; 8
        ( -171.49   -36.51   -30.06     0.52)  ; 9
        ( -171.93   -36.56   -30.06     0.81)  ; 10
        ( -172.74   -36.59   -30.06     0.81)  ; 11
        ( -173.41   -36.60   -30.31     0.44)  ; 12
        ( -174.29   -36.63   -30.31     0.44)  ; 13
        ( -175.36   -37.06   -31.31     0.44)  ; 14
        ( -176.10   -37.01   -31.31     0.88)  ; 15
        ( -176.66   -37.30   -31.31     0.88)  ; 16
        ( -177.30   -37.59   -33.38     0.44)  ; 17
        ( -178.44   -37.95   -33.75     0.44)  ; 18
